Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                                    Current              Upgradable           Resolvable           Latest              
webview_flutter                                 *4.13.1              4.14.0               4.14.0               4.14.0              
webview_flutter_android                         *4.12.0              *4.12.0              *4.12.0              4.13.0              
webview_flutter_wkwebview                       *3.25.1              *3.25.1              *3.25.1              3.26.0              
win32                                           *5.15.0              *5.15.0              *5.15.0              6.3.0               
win32_registry                                  *2.1.0               *2.1.0               *2.1.0               3.0.3               
xml                                             *6.6.1               *6.6.1               *6.6.1               7.0.1               

transitive dev_dependencies:                   
_fe_analyzer_shared                             *67.0.0              *67.0.0              *67.0.0              103.0.0             
analyzer                                        *6.4.1               *6.4.1               *6.4.1               13.3.0              
analyzer_plugin                                 *0.11.3              *0.11.3              *0.11.3              0.14.12             
build                                           *2.4.1               *2.4.1               *2.4.1               4.0.6               
build_config                                    *1.1.2               *1.1.2               *1.1.2               1.3.0               
build_resolvers                                 *2.4.2               *2.4.2               *2.4.2               3.0.4               (discontinued)  
build_runner_core                               *7.3.2               *7.3.2               *7.3.2               9.3.2               (discontinued)  
cli_util                                        *0.4.2               *0.4.2               *0.4.2               0.5.1               
custom_lint_core                                *0.6.3               *0.6.3               *0.6.3               0.8.2               
dart_style                                      *2.3.6               *2.3.6               *2.3.6               3.1.9               
lints                                           *3.0.0               *3.0.0               6.1.0                6.1.0               
riverpod_analyzer_utils                         *0.5.1               *0.5.1               *0.5.1               0.5.10              
shelf_web_socket                                *2.0.1               *2.0.1               *2.0.1               3.0.0               
source_gen                                      *1.5.0               *1.5.0               *1.5.0               4.2.3               
source_helper                                   *1.3.5               *1.3.5               *1.3.5               1.3.12              

25 upgradable dependencies are locked (in pubspec.lock) to older versions.
To update these dependencies, use `flutter pub upgrade`.

43  dependencies are constrained to versions that are older than a resolvable version.
To update these dependencies, edit pubspec.yaml, or run `flutter pub upgrade --major-versions`.

js
    Package js has been discontinued. See https://dart.dev/go/package-discontinue
build_resolvers
    Package build_resolvers has been discontinued. See https://dart.dev/go/package-discontinue
build_runner_core
    Package build_runner_core has been discontinued. See https://dart.dev/go/package-discontinue
